2026-04-30 23:15:27 | INFO     | main | → run_pipeline started
2026-04-30 23:21:48 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_lda_scaler.joblib
2026-04-30 23:21:48 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_lda_reducer.joblib
2026-04-30 23:21:48 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_knn_lda.png
2026-04-30 23:21:48 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:48 | INFO     | evaluate |   KNN [skb]
2026-04-30 23:21:48 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:48 | INFO     | evaluate | Best params: {'n_neighbors': 7}
2026-04-30 23:21:48 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:48 | INFO     | evaluate | Test accuracy: 73.50%
2026-04-30 23:21:48 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_skb_final.joblib
2026-04-30 23:21:48 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_skb_scaler.joblib
2026-04-30 23:21:48 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/knn_skb_reducer.joblib
2026-04-30 23:21:49 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_knn_skb.png
2026-04-30 23:21:49 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:49 | INFO     | evaluate |   SVM (RBF) [raw]
2026-04-30 23:21:49 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:49 | INFO     | evaluate | Best params: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:21:49 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:49 | INFO     | evaluate | Test accuracy: 84.00%
2026-04-30 23:21:49 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_raw_final.joblib
2026-04-30 23:21:49 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_raw_scaler.joblib
2026-04-30 23:21:49 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_svm_rbf_raw.png
2026-04-30 23:21:49 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:49 | INFO     | evaluate |   SVM (RBF) [pca]
2026-04-30 23:21:49 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:49 | INFO     | evaluate | Best params: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:21:49 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:50 | INFO     | evaluate | Test accuracy: 80.50%
2026-04-30 23:21:50 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_pca_final.joblib
2026-04-30 23:21:50 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_pca_scaler.joblib
2026-04-30 23:21:50 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_pca_reducer.joblib
2026-04-30 23:21:50 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_svm_rbf_pca.png
2026-04-30 23:21:50 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:50 | INFO     | evaluate |   SVM (RBF) [lda]
2026-04-30 23:21:50 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:50 | INFO     | evaluate | Best params: {'C': 1, 'gamma': 'scale'}
2026-04-30 23:21:50 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:50 | INFO     | evaluate | Test accuracy: 76.50%
2026-04-30 23:21:50 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_lda_final.joblib
2026-04-30 23:21:50 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_lda_scaler.joblib
2026-04-30 23:21:50 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_lda_reducer.joblib
2026-04-30 23:21:51 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_svm_rbf_lda.png
2026-04-30 23:21:51 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:51 | INFO     | evaluate |   SVM (RBF) [skb]
2026-04-30 23:21:51 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:51 | INFO     | evaluate | Best params: {'C': 1, 'gamma': 'auto'}
2026-04-30 23:21:51 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:51 | INFO     | evaluate | Test accuracy: 83.50%
2026-04-30 23:21:51 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_skb_final.joblib
2026-04-30 23:21:51 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_skb_scaler.joblib
2026-04-30 23:21:51 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/svm_rbf_skb_reducer.joblib
2026-04-30 23:21:51 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_svm_rbf_skb.png
2026-04-30 23:21:51 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:51 | INFO     | evaluate |   Random Forest [raw]
2026-04-30 23:21:51 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:51 | INFO     | evaluate | Best params: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:21:51 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:53 | INFO     | evaluate | Test accuracy: 78.00%
2026-04-30 23:21:54 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_raw_final.joblib
2026-04-30 23:21:54 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_raw_scaler.joblib
2026-04-30 23:21:54 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_random_forest_raw.png
2026-04-30 23:21:54 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:54 | INFO     | evaluate |   Random Forest [pca]
2026-04-30 23:21:54 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:54 | INFO     | evaluate | Best params: {'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 500}
2026-04-30 23:21:54 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:56 | INFO     | evaluate | Test accuracy: 65.00%
2026-04-30 23:21:56 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_pca_final.joblib
2026-04-30 23:21:56 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_pca_scaler.joblib
2026-04-30 23:21:56 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_pca_reducer.joblib
2026-04-30 23:21:57 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_random_forest_pca.png
2026-04-30 23:21:57 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:57 | INFO     | evaluate |   Random Forest [lda]
2026-04-30 23:21:57 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:57 | INFO     | evaluate | Best params: {'max_features': 'sqrt', 'min_samples_split': 5, 'n_estimators': 300}
2026-04-30 23:21:57 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:21:58 | INFO     | evaluate | Test accuracy: 75.50%
2026-04-30 23:21:58 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_lda_final.joblib
2026-04-30 23:21:58 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_lda_scaler.joblib
2026-04-30 23:21:58 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_lda_reducer.joblib
2026-04-30 23:21:58 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_random_forest_lda.png
2026-04-30 23:21:58 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:58 | INFO     | evaluate |   Random Forest [skb]
2026-04-30 23:21:58 | INFO     | evaluate | ────────────────────────────────────────────────────────────
2026-04-30 23:21:58 | INFO     | evaluate | Best params: {'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 300}
2026-04-30 23:21:58 | INFO     | evaluate | Final training set: 2397 (orig=799, aug=1598)
2026-04-30 23:22:00 | INFO     | evaluate | Test accuracy: 80.50%
2026-04-30 23:22:00 | INFO     | evaluate | Model saved   → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_skb_final.joblib
2026-04-30 23:22:00 | INFO     | evaluate | Scaler saved  → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_skb_scaler.joblib
2026-04-30 23:22:00 | INFO     | evaluate | Reducer saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/models/random_forest_skb_reducer.joblib
2026-04-30 23:22:00 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_random_forest_skb.png
2026-04-30 23:22:00 | INFO     | evaluate | 
Final results saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/results/final_results.csv
2026-04-30 23:22:00 | INFO     | evaluate | 
Final Results Summary:
2026-04-30 23:22:00 | INFO     | evaluate | 
        model feat_space  cv_mean   cv_std  test_acc
    SVM (RBF)        raw 0.733420 0.024517     0.840
    SVM (RBF)        skb 0.779670 0.031431     0.835
Random Forest        skb 0.727131 0.019219     0.805
    SVM (RBF)        pca 0.724678 0.019467     0.805
          KNN        lda 0.748459 0.028960     0.795
Random Forest        raw 0.728396 0.013741     0.780
    SVM (RBF)        lda 0.729693 0.024172     0.765
Random Forest        lda 0.708443 0.041034     0.755
  Gaussian NB        lda 0.616745 0.110578     0.735
          KNN        skb 0.730881 0.030674     0.735
          KNN        raw 0.668341 0.019652     0.665
          KNN        pca 0.649568 0.024591     0.660
Random Forest        pca 0.659560 0.011998     0.650
  Gaussian NB        skb 0.570731 0.025184     0.625
  Gaussian NB        raw 0.583231 0.012132     0.585
  Gaussian NB        pca 0.518042 0.049290     0.495
2026-04-30 23:22:00 | INFO     | evaluate | ============================================================
2026-04-30 23:22:00 | INFO     | evaluate |   BEST MODEL    : SVM (RBF) [raw]
2026-04-30 23:22:00 | INFO     | evaluate |   TEST ACCURACY : 84.00%
2026-04-30 23:22:00 | INFO     | evaluate | ============================================================
2026-04-30 23:22:01 | INFO     | models | Saved → /home/keerthanss/Projects/CMPE257ML/final/scripts/outputs/plots/models/final_cv_vs_test.png
2026-04-30 23:22:01 | INFO     | evaluate | ✓ final_evaluation finished in 15.8s
2026-04-30 23:22:01 | INFO     | main | ────────────────────────────────────────────────────────────
2026-04-30 23:22:01 | INFO     | main |   Pipeline complete — all results and models saved
2026-04-30 23:22:01 | INFO     | main | ────────────────────────────────────────────────────────────
